Year;Country;PercentageF;PercentageM;PercentageT
2014;FI;13,3;12,3;12,8
2014;FR;14,1;12,6;13,3
2014;HR;20,1;18,7;19,4
2014;HU;14,5;15,5;15,0
2014;IE;16,7;16,2;16,4
2014;IT;20,5;18,4;19,4
2014;LT;20,3;17,8;19,1
2014;LU;16,6;16,3;16,4
2014;LV;22,5;19,5;21,2
2014;MT;16,0;15,7;15,8
2014;NL;11,9;11,3;11,6
2014;PL;16,8;17,2;17,0
2014;PT;20,0;18,9;19,5
2014;RO;24,9;25,3;25,1
2014;SE;16,4;14,8;15,6
2014;SI;15,2;13,7;14,5
2014;SK;12,6;12,7;12,6
2015;AT;14,3;13,5;13,9
2015;BE;15,6;14,1;14,9
2015;BG;23,8;20,0;22,0
2015;CY;17,2;15,3;16,2
2015;CZ;11,0;8,5;9,7
2015;DE;17,4;15,9;16,7
2015;DK;11,9;12,5;12,2
2015;EE;23,3;19,6;21,6
2015;ES;21,8;22,5;22,1
2015;FI;12,6;12,2;12,4
2015;FR;13,9;13,2;13,6
2015;HR;20,6;19,3;20,0
2015;HU;14,4;15,6;14,9
2015;IE;16,1;16,2;16,2
2015;IT;20,8;19,0;19,9
2015;LT;22,5;21,8;22,2
2015;LU;15,7;15,0;15,3
2015;LV;24,8;19,7;22,5
2015;MT;16,9;16,3;16,6
2015;NL;11,5;11,8;11,6
2015;PL;17,2;18,1;17,6
2015;PT;20,1;18,8;19,5
2015;RO;25,7;25,1;25,4
2015;SE;17,3;15,3;16,3
2015;SI;15,6;13,0;14,3
2015;SK;12,4;12,1;12,3
2016;AT;14,6;13,5;14,1
2016;BE;16,6;14,5;15,5
2016;BG;24,1;21,7;22,9
2016;CY;17,2;15,0;16,1
2016;CZ;10,8;8,5;9,7
2016;DE;17,8;15,2;16,5
2016;DK;11,9;12,0;11,9
2016;EE;24,0;19,2;21,7
2016;ES;22,1;22,6;22,3
2016;FI;11,6;11,7;11,6
2016;FR;14,4;12,8;13,6
2016;HR;20,4;18,6;19,5
2016;HU;14,5;14,4;14,5
2016;IE;17,5;16,2;16,8
2016;IT;21,4;19,9;20,6
2016;LT;23,1;20,4;21,9
2016;LU;16,6;15,0;15,8
2016;LV;23,9;19,4;21,8
2016;MT;16,5;16,5;16,5
2016;NL;12,7;12,8;12,7
2016;PL;17,4;17,1;17,3
2016;PT;19,6;18,2;19,0
2016;RO;25,7;24,8;25,3
2016;SE;17,3;15,2;16,2
2016;SI;15,2;12,5;13,9
2016;SK;12,8;12,7;12,7
2017;AT;15,3;13,5;14,4
2017;BE;17,0;14,8;15,9
2017;BG;24,9;21,8;23,4
2017;CY;16,8;14,6;15,7
2017;CZ;10,7;7,6;9,1
2017;DE;17,1;15,0;16,1
2017;DK;11,7;13,0;12,4
2017;EE;23,3;18,4;21,0
2017;ES;22,2;21,0;21,6
2017;FI;11,4;11,5;11,5
2017;FR;13,6;12,8;13,2
2017;HR;20,9;18,9;20,0
2017;HU;13,7;13,1;13,4
2017;IE;16,5;14,7;15,6
2017;IT;21,1;19,4;20,3
2017;LT;24,2;21,4;22,9
2017;LU;17,3;15,5;16,4
2017;LV;24,6;19,1;22,1
2017;MT;17,3;16,1;16,7
2017;NL;13,3;13,2;13,2
2017;PL;14,9;15,1;15,0
2017;PT;18,7;17,8;18,3
2017;RO;24,2;22,9;23,6
2017;SE;16,2;15,4;15,8
2017;SI;14,5;12,0;13,3
2017;SK;12,3;12,4;12,4
2018;AT;15,2;13,3;14,3
2018;BE;17,1;15,6;16,4
2018;BG;23,4;20,4;22,0
2018;CY;15,9;14,8;15,4
2018;CZ;11,4;7,8;9,6
2018;DE;16,8;15,2;16,0
2018;DK;12,8;12,6;12,7
2018;EE;24,2;19,3;21,9
2018;ES;22,2;20,9;21,5
2018;FI;12,3;11,7;12,0
2018;FR;13,3;13,5;13,4
2018;HR;20,4;18,1;19,3
2018;HU;13,6;11,9;12,8
2018;IE;16,3;13,5;14,9
2018;IT;21,2;19,4;20,3
2018;LT;24,9;20,7;22,9
2018;LU;18,0;15,4;16,7
2018;LV;25,8;20,4;23,3
2018;MT;18,1;15,6;16,8
2018;NL;13,5;13,0;13,3
2018;PL;15,0;14,6;14,8
2018;PT;17,9;16,6;17,3
2018;RO;24,5;22,5;23,5
2018;SE;17,7;15,2;16,4
2018;SI;14,0;12,6;13,3
2018;SK;12,3;12,2;12,2
2019;AT;14,3;12,3;13,3
2019;BE;15,0;14,6;14,8
2019;BG;24,3;20,9;22,6
2019;CY;15,5;13,9;14,7
2019;CZ;12,1;8,1;10,1
2019;DE;15,7;13,9;14,8
2019;DK;12,5;12,5;12,5
2019;EE;23,7;19,3;21,7
2019;ES;21,1;20,2;20,7
2019;FI;12,1;11,2;11,6
2019;FR;13,9;13,3;13,6
2019;HR;19,3;17,2;18,3
2019;HU;12,8;11,7;12,3
2019;IE;13,6;12,6;13,1
2019;IT;20,8;19,3;20,1
2019;LT;22,8;18,0;20,6
2019;LU;17,9;17,2;17,5
2019;LV;25,1;20,3;22,9
2019;MT;18,1;16,1;17,1
2019;NL;13,4;13,1;13,2
2019;PL;15,8;15,0;15,4
2019;PT;17,8;16,6;17,2
2019;RO;24,9;22,7;23,8
2019;SE;17,8;16,3;17,1
2019;SI;13,0;10,9;12,0
2019;SK;12,1;11,6;11,9
